Contract,ChildDuration,MovieDuration,RelaxDuration,SportDuration,TVDuration,TotalDuration,MostWatch,Taste,Type,Activeness,Clinginess
113.182.209.48,0,0,89,0,63,152,Relax,Relax-TV,Low,1,Low
AGAAA0338,0,0,0,0,26104,26104,TV,TV,Medium,3,Low
AGAAA0342,0,0,0,0,8849,8849,TV,TV,Medium,2,Low
AGAAA0391,0,0,0,0,29102,29102,TV,TV,Medium,1,Low
AGAAA0613,0,0,0,0,178,178,TV,TV,Low,3,Low
AGAAA0638,0,0,0,0,4233,4233,TV,TV,Low,3,Low
AGAAA0663,0,0,0,0,486,486,TV,TV,Low,3,Low
AGAAA0693,3775,0,0,0,20742,24517,,Child-TV,Medium,3,Low
AGAAA0718,0,0,0,0,91285,91285,TV,TV,High,3,Medium
AGAAA0723,0,0,0,0,47,47,TV,TV,Low,2,Low
AGAAA0732,0,0,0,0,4038,4038,TV,TV,Low,3,Low
AGAAA0750,0,0,0,0,8407,8407,TV,TV,Medium,3,Low
AGAAA0848,0,0,0,0,60,60,TV,TV,Low,2,Low
AGAAA0849,0,0,0,0,7517,7517,TV,TV,Medium,3,Low
AGAAA0885,0,0,0,0,13620,13620,TV,TV,Medium,2,Low
AGAAA0894,0,0,0,0,185,185,TV,TV,Low,3,Low
AGAAA0901,0,0,0,0,90901,90901,TV,TV,High,3,Medium
AGAAA1004,0,0,0,0,13285,13285,TV,TV,Medium,1,Low
AGAAA1047,0,0,0,0,10785,10785,TV,TV,Medium,3,Low
AGAAA1147,0,0,103,0,13127,13230,,Relax-TV,Medium,2,Low
AGAAA1223,0,0,0,0,39913,39913,TV,TV,Medium,1,Low
AGAAA1288,0,0,0,0,11863,11863,TV,TV,Medium,1,Low
AGAAA1306,0,0,0,0,2822,2822,TV,TV,Low,3,Low
AGAAA1316,0,0,0,0,33808,33808,TV,TV,Medium,3,Low
AGAAA1345,0,0,0,0,22524,22524,TV,TV,Medium,3,Low
AGAAA1367,0,0,0,0,168414,168414,TV,TV,High,2,Medium
AGAAA1376,0,0,0,0,86400,86400,TV,TV,High,1,Medium
AGAAA1389,0,0,0,0,104807,104807,TV,TV,High,3,Medium
AGAAA1415,0,0,0,0,20407,20407,TV,TV,Medium,3,Low
AGAAA1430,0,0,0,0,62875,62875,TV,TV,Medium,2,Low
AGAAA1464,0,0,0,0,71427,71427,TV,TV,High,3,Medium
AGAAA1511,0,8847,0,0,17967,26814,,Movie-TV,Medium,3,Low
AGAAA1537,0,0,0,0,1788,1788,TV,TV,Low,3,Low
AGAAA1561,0,0,0,0,123862,123862,TV,TV,High,3,Medium
AGAAA1638,0,0,0,0,95781,95781,TV,TV,High,3,Medium
AGAAA1647,0,0,0,0,58932,58932,TV,TV,Medium,3,Low
AGAAA1658,0,0,0,0,30833,30833,TV,TV,Medium,3,Low
AGAAA1676,0,0,0,0,143615,143615,TV,TV,High,3,Medium
AGAAA1708,0,0,0,0,1114,1114,TV,TV,Low,3,Low
AGAAA1710,0,0,0,0,63656,63656,TV,TV,High,3,Medium
AGAAA1817,0,0,0,0,844,844,TV,TV,Low,1,Low
AGAAA1894,0,0,0,0,60,60,TV,TV,Low,2,Low
AGAAA1906,0,0,0,0,24,24,TV,TV,Low,1,Low
AGAAA1922,0,0,0,0,21100,21100,TV,TV,Medium,3,Low
AGAAA1970,0,0,0,0,86503,86503,TV,TV,High,3,Medium
AGAAA2074,0,0,0,0,22607,22607,TV,TV,Medium,2,Low
AGAAA2120,0,0,0,0,21073,21073,TV,TV,Medium,3,Low
AGAAA2154,0,0,0,0,23627,23627,TV,TV,Medium,3,Low
AGAAA2194,0,0,0,0,642,642,TV,TV,Low,3,Low
AGAAA2240,0,0,143,0,351,494,,Relax-TV,Low,2,Low
AGAAA2261,0,0,0,0,254963,254963,TV,TV,High,3,Medium
AGAAA2264,0,0,0,0,40662,40662,TV,TV,Medium,3,Low
AGAAA2301,0,0,0,0,10162,10162,TV,TV,Medium,3,Low
AGAAA2315,0,0,0,0,32181,32181,TV,TV,Medium,3,Low
AGAAA2394,0,0,0,0,34,34,TV,TV,Low,2,Low
AGAAA2428,0,0,0,0,1370,1370,TV,TV,Low,3,Low
AGAAA2474,0,0,0,0,3767,3767,TV,TV,Low,3,Low
AGAAA2498,0,0,0,0,67280,67280,TV,TV,High,3,Medium
AGAAA2551,0,0,0,0,28038,28038,TV,TV,Medium,3,Low
AGAAA2558,0,0,0,0,5457,5457,TV,TV,Low,3,Low
AGAAA2588,0,0,0,0,121994,121994,TV,TV,High,3,Medium
AGAAA2678,0,1210,0,0,9590,10800,,Movie-TV,Medium,3,Low
AGAAA2703,0,0,0,0,20027,20027,TV,TV,Medium,3,Low
AGAAA2734,0,0,0,0,19597,19597,TV,TV,Medium,2,Low
AGAAA2749,0,0,0,0,136,136,TV,TV,Low,2,Low
AGAAA2768,0,0,0,0,41832,41832,TV,TV,Medium,3,Low
AGAAA2807,0,1490,0,0,5839,7329,,Movie-TV,Medium,1,Low
AGAAA2831,0,0,0,0,2191,2191,TV,TV,Low,1,Low
AGAAA2935,0,0,0,0,22629,22629,TV,TV,Medium,3,Low
AGAAA3008,0,13,0,0,251,264,,Movie-TV,Low,1,Low
AGD000622,0,52662,0,0,6375,59037,Movie,Movie-TV,Medium,3,Low
AGD000764,0,0,0,0,242103,242103,TV,TV,High,3,Medium
AGD000825,0,0,0,0,8256,8256,TV,TV,Medium,3,Low
AGD001450,0,0,0,0,23484,23484,TV,TV,Medium,3,Low
AGD001683,0,0,0,0,438,438,TV,TV,Low,1,Low
AGD001899,0,0,0,0,74217,74217,TV,TV,High,1,Medium
AGD001944,0,0,0,0,59360,59360,TV,TV,Medium,2,Low
AGD002276,0,0,0,0,239624,239624,TV,TV,High,3,Medium
AGD002386,0,0,0,0,51675,51675,TV,TV,Medium,3,Low
AGD002595,0,0,0,0,3875,3875,TV,TV,Low,3,Low
AGD002606,0,0,0,0,1054,1054,TV,TV,Low,3,Low
AGD003450,0,0,0,0,74331,74331,TV,TV,High,3,Medium
AGD003578,0,0,0,0,72696,72696,TV,TV,High,3,Medium
AGD003807,0,15788,0,0,587,16375,Movie,Movie-TV,Medium,3,Low
AGD003946,0,0,0,0,10909,10909,TV,TV,Medium,3,Low
AGD004008,0,0,0,0,115,115,TV,TV,Low,2,Low
AGD004253,0,0,0,0,86400,86400,TV,TV,High,1,Medium
AGD004353,0,0,0,0,252,252,TV,TV,Low,3,Low
AGD004478,0,0,0,0,601,601,TV,TV,Low,3,Low
AGD004722,0,0,0,0,4151,4151,TV,TV,Low,1,Low
AGD005092,0,0,0,0,224550,224550,TV,TV,High,3,Medium
AGD005978,0,0,0,0,17333,17333,TV,TV,Medium,2,Low
AGD006017,0,0,0,0,169963,169963,TV,TV,High,3,Medium
AGD006329,0,0,0,0,12552,12552,TV,TV,Medium,3,Low
AGD007033,0,2801,0,0,2450,5251,Movie,Movie-TV,Low,2,Low
AGD007294,0,0,0,0,216061,216061,TV,TV,High,3,Medium
AGD007633,0,0,0,0,14551,14551,TV,TV,Medium,1,Low
AGD007748,0,0,0,0,20375,20375,TV,TV,Medium,3,Low
AGD007795,0,0,0,0,7842,7842,TV,TV,Medium,3,Low
AGD007876,0,0,0,0,121,121,TV,TV,Low,3,Low
AGD008076,0,0,0,0,15435,15435,TV,TV,Medium,3,Low
AGD008179,0,37714,28,0,14072,51814,Movie,Movie-Relax-TV,Medium,3,Low
AGD008265,0,0,0,0,31048,31048,TV,TV,Medium,3,Low
AGD008357,0,0,0,0,54,54,TV,TV,Low,1,Low
AGD008540,56,0,0,0,140943,140999,,Child-TV,High,3,Medium
